       4.63598697, 2.74766878, 4.17977594, 2.27173965, 3.26847496,
       3.80850658, 2.21055615, 3.01675871, 2.26491612, 4.60767606,
       3.75449088, 4.59075394, 2.82355926, 3.90619404, 2.71310898,
       4.61739842, 4.04311799, 3.0505129 , 4.0997158 , 2.31899959,
       2.05190204, 3.11619432, 4.59883175, 4.61080264, 4.62567895,
       4.50763095, 3.12714265, 3.3155877 , 3.57078833, 3.04099929,
       4.14777571, 4.2009744 , 2.86311418, 4.46358326, 2.79786454,
       2.67087054, 3.22108497, 3.09749425, 4.14422777, 3.25528737,
       3.362585  , 2.86506761, 2.34462071, 3.39670525, 4.61078326,
       3.16917506, 2.41682951, 4.57121659, 4.59746874, 4.61009976,
       3.54795031, 4.39123677, 2.77373833, 2.68071853, 4.56325567,
       4.23107779, 3.14089283, 3.99842993, 3.74528482, 4.60382368,
       3.27200539, 2.79324193, 2.48066571, 3.98759125, 4.39897846,
       4.05390793, 2.24488598, 3.92014804, 2.81205923, 4.21217118,
       2.76251341, 4.63948388, 3.06230211, 4.19360986, 4.46081114,
       4.25528698, 3.25503017, 3.33726777, 2.77186015, 3.03191203,
       3.16895716, 3.98410591, 3.86066974, 4.12250918, 4.04231428,
       4.31393587, 2.44437614, 4.36641901, 2.86702704, 3.5235637 ,
       2.9733106 , 2.47690472, 4.61150813, 3.14289439, 2.86998822,
       3.50988833, 4.57842881, 2.38008684, 2.87571108, 4.62749916,
       3.03678765, 3.45391724, 3.93890078, 4.53688057, 3.89918461,
       3.37927308, 3.53440404, 3.4836302 , 4.48206703, 4.08858863,
       2.88338556, 2.78908105, 3.02879646, 3.00258084, 3.02622235,
       3.74327483, 2.07587651, 3.02183672, 3.09224481, 3.16194829,
       4.31968184, 2.77942196, 4.60337792, 4.36692624, 3.50699001,
       2.666157  , 3.72390692, 3.99605837, 3.04134566, 4.34010568,
       4.1859898 , 2.15248777, 2.52091388, 3.18068125, 4.54781098,
       3.04344964, 3.73280643, 4.04874464, 2.77871141, 2.77469954,
       4.47146369, 4.2708531 , 3.41216291, 4.12931593, 3.98809128,
       4.21121402, 3.81555771, 2.36727679, 3.58909232, 4.48219625,
       4.59940527, 3.82179863, 4.58782326, 3.63849873, 3.99314131,
       4.17085541, 3.25370523, 3.9823016 , 2.33433909, 3.6077868 ,
       3.57644821, 4.58203859, 4.60770255, 2.85554433, 3.29872408,
       4.29194202, 2.87531891, 2.34499564, 4.55383646, 4.12788244,
       4.21702128, 2.65074566, 2.50684303, 2.64303542, 4.62532577,
       3.18690634, 2.67917501, 4.64584501, 4.45194506, 3.00670979,
       3.43882164, 3.25003771, 3.35423995, 4.10231355, 2.88365882,
       3.54102706, 3.65034055, 3.37476552, 4.01421789, 4.14038244,
       4.28068771, 3.2321606 , 3.43641683, 2.56135564, 3.26045888,
       2.99199331, 4.15005243, 4.6507644 , 4.59966053, 3.84707926,
       3.04197668, 4.00390854, 2.61865983, 4.63293062, 3.16348167,
       4.6101951 , 3.68210995, 4.31595061, 4.58138282, 3.26150052,
       2.66250222, 2.68549349, 4.07804224, 4.61931018, 4.40959497,
       2.76331358, 3.19589973, 3.87622532, 4.09617203, 3.68641173,
       2.52698196, 3.64875354, 2.99954523, 3.5810824 , 3.47837431,
       2.8696261 , 2.19304022, 2.28531469, 2.93615653, 4.52668595,
       3.78434725, 4.51489244, 2.19914065, 2.75212112, 4.10036698,
       3.89920227, 4.55043218, 3.69376354, 3.41345177, 4.66337827,
       4.4252897 , 3.22011148, 3.55267516, 3.29109101, 2.88993371,
       3.51748804, 4.21272513, 4.61099707, 3.59435143, 3.25751031,
       4.57745954, 3.78300373, 4.29470346, 3.57734205, 4.17526311,
       3.124643  , 3.37467029, 2.02815072, 4.26065483, 4.10579542,
       2.01892997, 3.08614862, 2.69066862, 4.55795225, 3.02639197,
       3.92267759, 2.73094175, 3.26668315, 2.83232315, 2.09145024,
       2.22052502, 2.17126268, 3.78344233, 3.01383247, 3.62237409,
       4.36507577, 4.63082553, 3.5048028 , 3.26326377, 3.01305682,
       4.01748525, 2.73497691, 2.41989282, 2.73781804, 2.91604924,
       2.46493995, 3.1906484 , 2.91956637, 2.64085028, 2.69384595,
       3.09615045, 4.52361784, 3.54425291, 4.59084805, 2.3744486 ,
       2.86083901, 4.52937876, 3.30727099, 4.12987155, 3.58587432,
       4.63601619, 3.78863085, 3.89383214, 4.48693448, 4.16909236,
       3.47336428, 3.27267488, 3.60624322, 4.13641187, 4.63285909,
       4.20136932, 3.63011304, 2.93967516, 2.25415757, 3.19115833,
       2.41313885, 4.0078474 , 4.18005705, 3.3455039 , 4.59518388,
       2.3919569 , 2.86723324, 3.4467873 , 2.32877854, 4.58795255,
       2.88322162, 4.60893028, 3.21504125, 3.26275609, 3.69624612,
       3.30376785, 4.39153722, 3.84342923, 2.59951852, 2.48116395,
       4.54761222, 3.55519824, 3.4879468 , 3.43416166, 3.96492282,
       3.98086159, 4.33846626, 3.36835482, 4.51257601, 3.48869717,
       2.93278048, 2.90925043, 2.10070861, 3.53625713, 4.57096093,
       4.01826363, 4.18551002, 3.97527802, 3.50498352, 3.23643547,
       3.52618421, 4.14113816, 4.61206272, 4.28433201, 2.57564096,
       2.86156398, 3.32098855, 4.58992147, 3.91614595, 3.43995035,
       3.60467411, 2.93861396, 2.87201641, 3.61882763, 2.39659485,
       4.5243598 , 4.08765848, 2.24209947, 2.82861033, 3.50950401,
       4.40220199, 3.11823493, 3.18177497, 3.62335707, 2.85824074,
       4.34435182, 3.43776815, 4.3163302 , 3.65551721, 3.58793254,
       3.73348435, 4.5092632 , 4.30115328, 3.35258888, 3.55830091,
       3.10197464, 3.78449631, 2.90009151, 3.10182765, 3.5144821 ,
       3.03105384, 2.48724025, 3.83178627, 3.28302484, 4.04144309,
       2.26995738, 2.82157163, 4.32296723, 3.2636937 , 4.49074113,
       4.22667774, 3.46883047, 2.93472084, 2.98761989, 4.56714028,
       2.47634163, 3.23007684, 2.39721725, 3.42472711, 3.07430491,
       3.50073713, 2.99469864, 3.71637938, 3.50968481, 3.11211178,
       4.00312067, 3.48520993, 3.10213949, 3.52781833, 3.36103604,
       3.89168411, 3.26406547, 3.65125039, 3.00543498, 3.89808739,
       3.54214923, 2.39644333, 3.0162827 , 4.64709455, 4.62758257,
       3.88310897, 3.8558938 , 3.08577996, 2.86787277, 2.86856369,
       3.19583598, 3.52546221, 3.50978285, 3.37852095, 4.2811241 ,
       2.96139552, 3.48348756, 4.17419289, 3.73655656, 3.8698965 ,
       4.28336524, 2.49386449, 2.89766377, 3.46733155, 3.07119513,
       3.86222757, 4.19656391, 3.17444272, 3.73854825, 3.42748292,
       4.23980257, 2.90559152, 3.70258826, 3.09111149, 3.10296951,
       2.74941088, 4.28707122, 4.57199346, 2.12443609, 4.61920292,
       4.17426565, 2.90808113, 4.55274884, 3.47928737, 2.6951999 ,
       2.07395395, 2.31516883, 2.67443422, 3.17436699, 2.86830097,
       4.17120855, 3.41868318, 3.84365709, 4.55188825, 3.08166607,
       2.67312513, 4.48582285, 4.62661284, 3.91915162, 4.35141469,
       3.81710106, 3.08541941, 4.61892201, 2.68053604, 3.19110948,
       4.62636117, 2.84033364, 2.22242851, 3.19378864, 4.29783588,
       3.15037499, 3.02541009, 4.5993719 , 4.44918636, 2.96328557,
       3.40725065, 3.1158575 , 3.91070503, 3.44177155, 4.62062925,
       2.91619258, 2.84932777, 3.89176306, 2.89682459, 3.29976358,
       4.59459414, 4.62853389, 3.85707454, 3.72589144, 3.92747392,
       4.51970626, 2.06749821, 3.90360252, 3.50519007, 3.00126184,
       4.00480679, 3.94787531, 3.39194116, 3.53137569, 2.62890127,
       2.25931895, 2.54754093, 3.40995983, 3.6298107 , 3.28112794,
       2.35832672, 4.65094865, 3.74518754, 2.58366754, 2.96596787,
       2.81634099, 3.14344712, 3.48623663, 3.66346484, 4.39569563,
       4.6061353 , 4.42589366, 3.309885  , 3.22181845, 3.14457937,
       3.82011819, 3.05450597, 2.84639143, 3.70723207, 3.79543257,
       4.62847994, 2.4839756 , 2.70726934, 3.06799934, 3.15906666,
       3.91506592, 4.04022901, 2.16653284, 3.85602432, 2.56325065,
       4.33856861, 3.9311631 , 2.99649786, 3.67802365, 4.60919127,
       3.34472844, 2.06607397, 3.27538463, 2.96472328, 4.64221637,
       4.63889738, 3.96394808, 4.13150934, 3.97659424, 4.15980108,
       4.28318492, 2.33969436, 3.00864466, 2.8500412 , 3.19277682,
       4.03757928, 2.05524301, 4.59120944, 4.55911317, 3.6270591 ,
       3.10179094, 3.16932221, 4.61046772, 4.08881992, 4.52049296,
       2.90756232, 3.27137756, 4.01271589, 2.77679415, 4.2627878 ,
       3.06762719, 4.21774913, 2.74570082, 4.56925022, 3.39998867,
       3.1168158 , 3.52348037, 2.49060222, 4.03362875, 4.05729985,
       4.37370995, 3.76411196, 2.24005267, 2.49601997, 2.84379533,
       4.34043825, 2.61214873, 4.52757754, 4.47048558, 2.91918083,
       3.12510212, 2.2628161 , 3.56549241, 3.54064664, 2.99723442,
       2.79501922, 3.23800596, 2.62797337, 3.15282694, 4.58708922,
       2.46032891, 3.21407354, 2.43969798, 2.96789992, 3.75501652,
       3.33082028, 2.62013547, 3.12160697, 4.33793982, 3.15881785,
       2.86575003, 3.49694506, 3.09556468, 2.33965759, 4.62082772,
       3.27016073, 4.59200692, 4.51040796, 3.45019336, 3.7671743 ,
       4.46834419, 4.52485817, 4.25856472, 3.28996871, 3.45545003,
       4.60007563, 4.59941798, 3.77852018, 3.80455625, 2.40478718,
       3.78878523, 3.72029346, 4.65233054, 3.60557104, 3.94882227,
       2.49816692, 3.6851842 , 3.20853652, 4.56968043, 2.86137934,
       4.39943487, 2.95611101, 4.51831352, 3.62822067, 3.02176262,
       2.92696375, 3.88027687, 3.24239256, 3.10225649, 4.20224406,
       3.14868833, 4.3356934 , 3.74464425, 3.70083662, 2.10115873,
       3.6700689 , 3.29526058, 3.30904208, 3.85054158, 2.39179331,
       3.74880134, 2.20647433, 2.90002189, 3.10616964, 3.56411803,
       2.99828919, 2.11893192, 2.4868328 , 2.21675112, 2.93530054,
       3.96109351, 3.14683125, 4.59021848, 4.55946172, 3.4848986 ,
       3.85981012, 3.06661829, 3.10880168, 3.11557357, 4.6058994 ,
       3.52688369, 3.43055477, 2.73445177, 3.72831917, 2.01986141,
       2.3764747 , 3.07615987, 3.14913095, 3.42218102, 2.3622939 ,
       4.60282986, 3.5822095 , 4.1908542 , 2.54101673, 2.52937136,
       2.62642825, 3.15817765, 4.63108803, 4.18742909, 4.41836331,
       3.87564978, 3.13378342, 2.51275051, 3.82325444, 3.49586187,
       3.82639469, 4.02698391, 4.41060097, 4.61158832, 4.05349045,
       4.65415993, 2.95759044, 3.39157093, 2.02917602, 2.9128852 ,
       3.23391655, 3.06852793, 3.45901464, 4.08568222, 4.62053216,
       3.91919537, 4.54265171, 3.28801048, 3.43734751, 2.77899965,
       3.16709606, 2.49795171, 2.74094099, 3.02572455, 2.4903856 ,
       2.99981536, 3.62319812, 3.56550778, 3.64198957, 4.00986515,
       2.42728324, 4.43399273, 2.33249926, 4.60996858, 4.64486224,
       3.55715773, 3.46882493, 4.41012918, 4.16555531, 3.86423685,
       2.64941672, 3.87093883, 3.08428952, 3.76095645, 4.55638205,
       4.35085228, 2.95376172, 4.35435997, 4.64593576, 4.570994  ,
       3.17586997, 3.51086111, 4.59905157, 4.05052433, 4.33238692,
       3.80763885, 3.1466396 , 2.30987331, 3.3061182 , 2.58208585,
       3.13712833, 3.59626133, 3.94128214, 3.06423253, 4.50694934,
       3.9691941 , 2.76887734, 3.24353827, 3.60973702, 4.60678157,
       2.29065062, 3.1081997 , 4.00103998, 4.62301988, 3.47630503,
       3.42259913, 2.45102809, 3.4052376 , 3.11154008, 3.88187126,
       2.52609986, 3.17156562, 2.02699941, 2.82751236, 4.1575423 ])
